Lvl,Map Name,Street,Area,Min SF/AF,Rec SF/AF,Pop. (WIP),Comments (Click),,"Please read through general notes before using this list (click on the ""Info"" tab on the bottom)"
16,Golem's Temple 1,Golem's Temple,Henesys,,,B,,,
23,Waste Treatment Plant 1,Garbage Dump,Savage Terminal,,,,,,
26,Giant Tree,North Forest,Ellinia,,,,,,
27,Green Tree Trunk,North Forest,Ellinia,,,,,,
29,Waste Treatment Plant 3,Garbage Dump,Savage Terminal,,,,,,
30,Stray Dog Alley 1,Brawl 'n' Bash Club,Savage Terminal,,,,,,
34,Gold Beach Seaside 2,Gold Beach,Gold Beach,,,B,,,
35,Shaded Dump Site,Garbage Dump,Savage Terminal,,,,,,
37,Stray Dog Alley 2,Brawl 'n' Bash Club,Savage Terminal,,,,,,
42,Mr. Hazard's Lair 3,Abandoned Offices,Savage Terminal,,,,,,
45,Line 2 Area 3,Kerning City Subway,Kerning City,,,,,,
55,Wild Boar Land,Burnt Land,Perion,,,B,,,
60,Castle Corridor 1,Mushroom Castle,Mushroom Castle,,,,,,
62,Excavation Intermission Area,Excavation Site,Perion,,,,,,
62,Military Camp 1,Excavation Site,Perion,,,,,,
65,Galley,Viking Airship,Mushroom Castle,,,,,,
66,Silent Swamp,Swamp,Sleepywood,,,S,,,
71,Stairway to the Sky I,Orbis,Orbis,,,B,,,
74,Cloud Park VI,Orbis,Orbis,,,,,,
81,Ice Valley II,El Nath,El Nath,,,A,,,
84,Shaft 4,Verne Mine,Edelstein,,,,,,
86,Tent of the Entertainers,The Burning Sands,Ariant,,,,,,
89,Sahel 2,Sunset Road,Magatia,,,S,,,
90,The Desert of Serenity,Sunset Road,Magatia,,,,,,
91,Lab - Area B-3,Alcadno Research Institute,Magatia,,,,,,
92,Lab - Unit 102,Zenumist Research Institute,Magatia,,,,,,
95,Lab - Area C-2,Alcadno Research Institute,Magatia,,,B,,,
95,Lab - Unit 202,Zenumist Research Institute,Magatia,,,,,,
95,Authorised Personnel Only,Alcadno Research Institute,Magatia,,,,,,
103,West Leafre Forest,Leafre,Leafre,,,A,,,
104,Minar Forest : West Border,Leafre,Leafre,,,,,,
107,Sky Nest II,Leafre,Leafre,5,6,A,,,
110,The Area of Blue Kentaurus,Leafre,Leafre,,,,,,
112,Cloud Terrace<1>,Ludibrium,Ludibrium,,,,,,
113,Toy Factory <Process 1> Zone 3,Ludibrium,Ludibrium,,,,,,
113,Toy Factory <Apparatus Room>,Ludibrium,Ludibrium,,,S,,,
115,Tyrant's Castle 3rd Floor Hallway,Tyrant's Castle,Tyrant's Castle,,,,,,
119,Warped Path of Time<4>,Ludibrium,Clocktower Bottom Floor,27,32,,,,
120,Warped Passage,Ludibrium,Clocktower Bottom Floor,28,34,,,,
120,Sharp Cliff 3,El Nath,El Nath,,,B,,,
121,Sharp Cliff 4,El Nath,El Nath,,,,,,
123,Extreme Station <3>,Fantasy Theme World,Fantasy Theme World,,,,,,
130,Black Mountain Entrance,Korean Folk Town,Korean Folk Town,,,S,,,
134,Tiger Forest II,Korean Folk Town,Korean Folk Town,,,,,,
136,The Cave of Trials III,El Nath,Dead Mine,55,66,,,,
139,Haunted House,Korean Folk Town,Korean Folk Town,,,B,,,
140,Goblin House,Korean Folk Town,Korean Folk Town,,,A,,,
